Order_ID,Order_Date,Category,Sub_Category,Quantity,Price,Discount,Revenue,Profit,Customer_Segment,Region
O00612,2023-06-21,Sports,Outdoor,5,370,0.18,1517.0,83.17,Corporate,South
O00613,2023-12-30,Home,Decor,2,1871,0.23,2881.34,665.9,Home Office,East
O00614,2023-04-03,Clothing,Kids,4,990,0.18,3247.2,391.68,Corporate,South
O00615,2023-02-24,Grocery,Essentials,6,1549,0.24,7063.44,1198.75,Home Office,West
O00616,2023-08-03,Grocery,Essentials,7,4628,0.17,26888.68,2338.45,Consumer,South
O00617,2023-12-05,Sports,Fitness,7,989,0.02,6784.54,938.75,Corporate,West
O00618,2023-12-15,Sports,Fitness,3,3689,0.12,9738.96,2151.93,Home Office,East
O00619,2023-12-09,Clothing,Kids,4,1814,0.02,7110.88,456.74,Consumer,East
O00620,2023-08-14,Electronics,Laptop,5,1116,0.28,4017.6,825.87,Consumer,South
O00621,2023-11-02,Electronics,Mobile,1,2413,0.28,1737.36,379.5,Consumer,North
O00622,2023-01-25,Grocery,Beverages,9,519,0.11,4157.19,1030.57,Corporate,South
O00623,2023-02-25,Sports,Fitness,2,3615,0.05,6868.5,419.55,Home Office,West
O00624,2023-01-06,Electronics,Mobile,4,913,0.3,2556.4,149.0,Home Office,South
O00625,2023-03-07,Sports,Outdoor,5,4343,0.05,20629.25,4321.89,Corporate,East
O00626,2023-02-04,Sports,Indoor,2,3282,0.1,5907.6,1219.83,Home Office,North
O00627,2023-08-02,Clothing,Women,6,1551,0.15,7910.1,1393.31,Home Office,West
O00628,2023-01-28,Home,Kitchen,7,3903,0.13,23769.27,3937.9,Home Office,West
O00629,2023-11-29,Sports,Indoor,1,226,0.12,198.88,31.76,Corporate,East
O00630,2023-11-24,Grocery,Beverages,6,4179,0.23,19306.98,4803.89,Home Office,East
O00631,2023-05-31,Sports,Indoor,8,4280,0.3,23968.0,2196.98,Home Office,West
O00632,2023-12-09,Home,Decor,7,1475,0.11,9189.25,1550.74,Home Office,North
O00633,2023-10-30,Sports,Outdoor,7,1982,0.17,11515.42,1059.67,Home Office,South
O00634,2023-10-14,Clothing,Kids,6,1470,0.21,6967.8,1139.08,Consumer,South
O00635,2023-01-28,Sports,Outdoor,1,3831,0.08,3524.52,471.65,Consumer,South
O00636,2023-02-07,Electronics,Laptop,2,396,0.15,673.2,72.12,Corporate,North
O00637,2023-06-01,Home,Kitchen,2,4966,0.05,9435.4,1361.81,Home Office,South
O00638,2023-05-06,Electronics,Mobile,8,1158,0.27,6762.72,603.63,Home Office,South
O00639,2023-11-25,Electronics,Laptop,3,4918,0.18,12098.28,1320.52,Consumer,South
O00640,2023-02-03,Home,Furniture,2,1971,0.06,3705.48,368.22,Consumer,North
O00641,2023-01-30,Sports,Indoor,5,1614,0.03,7827.9,660.41,Consumer,West
O00642,2023-01-09,Clothing,Men,9,578,0.0,5202.0,935.71,Consumer,North
O00643,2023-09-15,Clothing,Men,3,3432,0.17,8545.68,1560.49,Consumer,North
O00644,2023-01-09,Grocery,Beverages,9,166,0.01,1479.06,142.31,Corporate,North
O00645,2023-05-21,Home,Decor,5,3680,0.01,18216.0,1673.89,Consumer,South
O00646,2023-10-06,Grocery,Snacks,4,298,0.09,1084.72,143.33,Home Office,West
O00647,2023-10-03,Sports,Fitness,3,2344,0.23,5414.64,1019.75,Home Office,North
O00648,2023-03-11,Sports,Indoor,9,3184,0.13,24930.72,4397.87,Home Office,South
O00649,2023-11-14,Home,Kitchen,6,1315,0.19,6390.9,828.62,Consumer,West
O00650,2023-11-01,Electronics,Accessories,3,3017,0.19,7331.31,404.06,Consumer,West
O00651,2023-01-07,Home,Kitchen,4,1677,0.16,5634.72,1325.52,Home Office,South
O00652,2023-12-03,Clothing,Men,6,1013,0.28,4376.16,816.19,Corporate,West
O00653,2023-07-08,Home,Kitchen,3,3653,0.02,10739.82,917.45,Corporate,East
O00654,2023-06-28,Clothing,Men,6,1307,0.07,7293.06,1740.96,Corporate,East
O00655,2023-07-15,Electronics,Mobile,1,2816,0.22,2196.48,407.55,Home Office,East
O00656,2023-06-21,Home,Kitchen,8,2430,0.29,13802.4,1291.11,Home Office,North
O00657,2023-07-06,Home,Decor,5,789,0.12,3471.6,574.78,Home Office,North
O00658,2023-09-27,Home,Furniture,3,471,0.28,1017.36,132.71,Home Office,West
O00659,2023-02-19,Sports,Outdoor,1,3039,0.22,2370.42,171.9,Corporate,South
O00660,2023-07-09,Clothing,Kids,6,4757,0.19,23119.02,2406.96,Home Office,North
O00661,2023-08-29,Electronics,Laptop,8,451,0.17,2994.64,745.95,Consumer,North
O00662,2023-07-11,Clothing,Women,9,1205,0.13,9435.15,2132.18,Consumer,North
O00663,2023-09-02,Home,Kitchen,2,3739,0.16,6281.52,902.0,Corporate,East
O00664,2023-05-10,Sports,Indoor,1,1038,0.14,892.68,90.45,Consumer,East
O00665,2023-05-28,Clothing,Women,6,2740,0.3,11508.0,1577.2,Home Office,North
O00666,2023-04-10,Sports,Outdoor,5,1549,0.07,7202.85,360.47,Corporate,West
O00667,2023-04-07,Clothing,Kids,6,2398,0.02,14100.24,2746.81,Consumer,West
O00668,2023-04-16,Grocery,Snacks,2,1806,0.22,2817.36,541.5,Consumer,East
O00669,2023-01-18,Grocery,Beverages,2,3021,0.08,5558.64,972.39,Corporate,North
O00670,2023-07-01,Electronics,Mobile,7,4384,0.15,26084.8,5798.37,Home Office,South
O00671,2023-09-20,Clothing,Women,4,1958,0.24,5952.32,679.43,Corporate,South
O00672,2023-11-30,Clothing,Men,4,3988,0.26,11804.48,820.1,Consumer,East
O00673,2023-11-24,Grocery,Beverages,3,2838,0.01,8428.86,1945.61,Consumer,South
O00674,2023-11-15,Electronics,Mobile,8,1507,0.02,11814.88,1032.91,Consumer,East
O00675,2023-02-11,Grocery,Essentials,6,4654,0.27,20384.52,3028.96,Corporate,North
O00676,2023-04-20,Clothing,Kids,1,1417,0.1,1275.3,105.67,Corporate,East
O00677,2023-07-17,Home,Furniture,2,3285,0.06,6175.8,1323.17,Consumer,North
O00678,2023-06-17,Home,Furniture,5,1651,0.05,7842.25,1731.48,Corporate,West
O00679,2023-07-06,Grocery,Snacks,4,685,0.15,2329.0,123.15,Home Office,East
O00680,2023-07-25,Grocery,Snacks,7,2255,0.09,14364.35,1801.44,Corporate,West
O00681,2023-05-30,Home,Kitchen,2,224,0.13,389.76,84.17,Consumer,West
O00682,2023-02-14,Electronics,Laptop,5,3229,0.03,15660.65,1964.98,Consumer,East
O00683,2023-02-05,Clothing,Men,7,4018,0.29,19969.46,2405.63,Consumer,East
O00684,2023-10-21,Home,Furniture,5,1690,0.25,6337.5,960.94,Home Office,West
O00685,2023-04-07,Sports,Indoor,3,2226,0.19,5409.18,955.55,Consumer,North
O00686,2023-09-27,Home,Kitchen,2,3214,0.02,6299.44,736.77,Corporate,East
O00687,2023-07-28,Clothing,Kids,2,769,0.24,1168.88,147.78,Consumer,South
O00688,2023-03-03,Home,Decor,3,4251,0.18,10457.46,1623.17,Home Office,West
O00689,2023-07-18,Electronics,Laptop,2,1565,0.05,2973.5,214.01,Consumer,East
O00690,2023-01-25,Electronics,Accessories,6,2594,0.17,12918.12,2851.43,Consumer,West
O00691,2023-04-30,Home,Furniture,6,4236,0.02,24907.68,1978.48,Consumer,North
O00692,2023-11-20,Sports,Outdoor,2,988,0.07,1837.68,390.44,Consumer,North
O00693,2023-07-02,Sports,Indoor,8,3101,0.22,19350.24,3083.18,Consumer,West
O00694,2023-02-14,Clothing,Men,1,2421,0.22,1888.38,208.27,Corporate,North
O00695,2023-02-16,Electronics,Laptop,1,256,0.1,230.4,55.39,Home Office,West
O00696,2023-08-05,Electronics,Mobile,5,2394,0.22,9336.6,2183.29,Corporate,South
O00697,2023-10-02,Grocery,Snacks,2,1816,0.06,3414.08,797.0,Consumer,West
O00698,2023-06-03,Electronics,Mobile,8,2978,0.22,18582.72,3888.62,Home Office,West
O00699,2023-07-08,Grocery,Snacks,6,1169,0.22,5470.92,1154.47,Corporate,South
O00700,2023-12-14,Electronics,Mobile,9,2611,0.12,20679.12,3446.88,Corporate,West
O00701,2023-07-18,Grocery,Essentials,9,1457,0.16,11014.92,1000.3,Consumer,South
O00702,2023-01-02,Electronics,Mobile,4,3110,0.29,8832.4,1704.87,Corporate,West
O00703,2023-10-09,Electronics,Laptop,1,3761,0.08,3460.12,482.15,Consumer,West
O00704,2023-10-31,Grocery,Beverages,9,1202,0.1,9736.2,1241.75,Corporate,West
O00705,2023-09-29,Grocery,Essentials,3,3979,0.23,9191.49,2252.67,Home Office,South
O00706,2023-01-12,Grocery,Snacks,6,2096,0.27,9180.48,678.22,Home Office,South
O00707,2023-06-04,Sports,Fitness,8,4675,0.26,27676.0,3265.79,Consumer,East
O00708,2023-01-23,Sports,Fitness,5,242,0.13,1052.7,87.48,Consumer,North
O00709,2023-11-24,Electronics,Accessories,3,4600,0.22,10764.0,2339.08,Corporate,West
O00710,2023-10-21,Sports,Fitness,7,3697,0.08,23808.68,4505.52,Home Office,South
O00711,2023-09-25,Clothing,Men,1,1062,0.09,966.42,151.24,Home Office,West
O00712,2023-01-19,Clothing,Men,2,4409,0.27,6437.14,1072.02,Corporate,West
O00713,2023-05-20,Electronics,Laptop,2,873,0.06,1641.24,300.9,Consumer,South
O00714,2023-01-08,Clothing,Kids,5,839,0.06,3943.3,832.17,Consumer,South
O00715,2023-06-16,Grocery,Snacks,6,953,0.17,4745.94,566.67,Home Office,East
O00716,2023-11-26,Electronics,Mobile,6,1369,0.26,6078.36,688.07,Home Office,South
O00717,2023-04-30,Clothing,Women,1,341,0.02,334.18,38.4,Consumer,West
O00718,2023-08-08,Sports,Outdoor,7,2107,0.14,12684.14,2620.54,Consumer,West
O00719,2023-02-26,Grocery,Beverages,9,3965,0.14,30689.1,6395.21,Corporate,East
O00720,2023-08-17,Sports,Fitness,7,4484,0.25,23541.0,2412.52,Corporate,West
O00721,2023-01-30,Home,Decor,2,4597,0.1,8274.6,935.91,Consumer,South
O00722,2023-01-13,Grocery,Snacks,2,3357,0.17,5572.62,854.42,Consumer,West
O00723,2023-09-08,Clothing,Kids,2,4936,0.09,8983.52,811.15,Corporate,West
O00724,2023-07-01,Electronics,Laptop,5,2027,0.05,9628.25,1535.37,Consumer,East
O00725,2023-04-18,Sports,Fitness,8,3038,0.03,23574.88,4723.33,Corporate,North
O00726,2023-05-31,Sports,Indoor,2,4477,0.26,6625.96,789.63,Corporate,West
O00727,2023-11-29,Electronics,Accessories,5,1520,0.19,6156.0,1414.96,Consumer,North
O00728,2023-09-12,Clothing,Kids,8,1898,0.23,11691.68,2166.23,Home Office,West
O00729,2023-05-31,Grocery,Snacks,6,2724,0.06,15363.36,2906.12,Consumer,North
O00730,2023-05-03,Sports,Outdoor,1,4414,0.25,3310.5,301.92,Corporate,North
O00731,2023-01-09,Grocery,Essentials,5,4552,0.09,20711.6,1190.49,Consumer,South
O00732,2023-11-29,Grocery,Beverages,8,198,0.04,1520.64,360.51,Home Office,South
O00733,2023-04-15,Sports,Indoor,6,2983,0.19,14497.38,1348.71,Consumer,West
O00734,2023-03-24,Home,Kitchen,9,754,0.22,5293.08,332.19,Corporate,East
O00735,2023-08-03,Clothing,Women,4,4085,0.01,16176.6,1905.0,Corporate,West
O00736,2023-03-04,Sports,Fitness,9,672,0.26,4475.52,886.93,Consumer,East
O00737,2023-12-02,Clothing,Men,4,4624,0.07,17201.28,1863.56,Consumer,South
O00738,2023-12-13,Clothing,Men,7,3011,0.11,18758.53,2438.55,Home Office,South
O00739,2023-05-12,Clothing,Women,7,4756,0.1,29962.8,6266.18,Consumer,East
O00740,2023-08-27,Electronics,Accessories,7,997,0.28,5024.88,382.95,Home Office,East
O00741,2023-03-21,Home,Decor,2,4122,0.27,6018.12,1164.22,Consumer,East
O00742,2023-08-02,Sports,Fitness,4,4673,0.12,16448.96,4002.71,Consumer,South
O00743,2023-12-17,Clothing,Men,2,687,0.16,1154.16,154.0,Home Office,South
O00744,2023-02-06,Sports,Fitness,7,264,0.12,1626.24,244.83,Consumer,East
O00745,2023-10-27,Sports,Indoor,4,967,0.21,3055.72,747.59,Home Office,North
O00746,2023-02-11,Grocery,Snacks,4,645,0.25,1935.0,99.51,Consumer,North
O00747,2023-07-12,Sports,Indoor,6,1567,0.21,7427.58,1146.15,Consumer,East
O00748,2023-07-04,Sports,Indoor,5,4244,0.01,21007.8,4304.44,Corporate,East
O00749,2023-11-30,Grocery,Snacks,8,2294,0.24,13947.52,726.7,Consumer,South
O00750,2023-09-19,Sports,Fitness,1,3975,0.14,3418.5,437.03,Consumer,North
O00751,2023-07-01,Clothing,Kids,5,191,0.28,687.6,166.68,Consumer,West
O00752,2023-10-04,Sports,Outdoor,2,4214,0.12,7416.64,1852.37,Home Office,North
O00753,2023-04-19,Home,Furniture,6,4176,0.08,23051.52,2611.54,Corporate,North
O00754,2023-07-30,Home,Furniture,1,2348,0.0,2348.0,498.1,Home Office,South
O00755,2023-03-04,Clothing,Women,4,2476,0.0,9904.0,1005.52,Corporate,West
O00756,2023-03-22,Home,Furniture,5,4618,0.26,17086.6,4120.75,Home Office,West
O00757,2023-07-15,Sports,Indoor,9,303,0.25,2045.25,126.42,Home Office,West
O00758,2023-12-10,Sports,Indoor,9,822,0.18,6066.36,753.41,Home Office,East
O00759,2023-08-02,Electronics,Mobile,9,2047,0.15,15659.55,3269.76,Home Office,East
O00760,2023-11-11,Sports,Outdoor,5,2580,0.23,9933.0,965.48,Corporate,East
O00761,2023-01-18,Grocery,Beverages,2,2003,0.29,2844.26,467.14,Home Office,East
O00762,2023-06-11,Electronics,Mobile,2,2575,0.14,4429.0,1041.55,Home Office,West
O00763,2023-06-28,Clothing,Women,9,2142,0.22,15036.84,1126.02,Home Office,South
O00764,2023-07-13,Sports,Indoor,4,3639,0.1,13100.4,2984.3,Home Office,South
O00765,2023-01-01,Grocery,Snacks,6,3482,0.01,20683.08,2632.08,Home Office,North
O00766,2023-12-25,Grocery,Beverages,5,4373,0.0,21865.0,4433.59,Corporate,South
O00767,2023-09-09,Clothing,Kids,1,2474,0.2,1979.2,382.38,Home Office,East
O00768,2023-02-13,Clothing,Women,2,3657,0.3,5119.8,540.92,Home Office,South
O00769,2023-11-28,Clothing,Men,2,2361,0.2,3777.6,278.8,Consumer,West
O00770,2023-01-17,Electronics,Accessories,8,4005,0.04,30758.4,3320.23,Corporate,East
O00771,2023-01-04,Sports,Indoor,9,4912,0.11,39345.12,5043.39,Home Office,East
O00772,2023-02-25,Home,Furniture,5,1291,0.21,5099.45,620.77,Consumer,West
O00773,2023-09-15,Sports,Indoor,6,1867,0.07,10417.86,1845.28,Consumer,North
O00774,2023-04-17,Grocery,Beverages,4,4366,0.26,12923.36,1794.24,Home Office,East
O00775,2023-06-30,Home,Kitchen,8,3786,0.3,21201.6,2014.83,Consumer,West
O00776,2023-09-16,Sports,Indoor,1,4057,0.17,3367.31,353.34,Consumer,South
O00777,2023-06-11,Home,Kitchen,7,2264,0.17,13153.84,2319.61,Home Office,West
O00778,2023-01-20,Home,Furniture,7,4176,0.09,26601.12,2297.08,Consumer,South
O00779,2023-04-01,Clothing,Men,7,1674,0.28,8436.96,1886.0,Corporate,South
O00780,2023-06-14,Clothing,Women,4,3506,0.19,11359.44,2463.46,Consumer,West
O00781,2023-10-20,Electronics,Laptop,2,2280,0.01,4514.4,802.63,Corporate,East
O00782,2023-06-12,Clothing,Kids,2,186,0.05,353.4,25.04,Corporate,West
O00783,2023-06-30,Clothing,Women,9,3635,0.03,31733.55,5709.22,Home Office,North
O00784,2023-08-14,Grocery,Snacks,7,1682,0.08,10832.08,1375.8,Consumer,East
O00785,2023-06-28,Clothing,Kids,3,2028,0.28,4380.48,970.9,Home Office,West
O00786,2023-01-21,Home,Furniture,4,1993,0.21,6297.88,1228.5,Home Office,East
O00787,2023-04-09,Clothing,Kids,4,4142,0.2,13254.4,2993.7,Home Office,East
O00788,2023-07-10,Grocery,Essentials,1,4476,0.23,3446.52,577.89,Home Office,South
O00789,2023-07-08,Clothing,Women,5,2924,0.13,12719.4,1829.11,Home Office,South
O00790,2023-08-06,Clothing,Women,5,148,0.1,666.0,155.03,Consumer,North
O00791,2023-09-11,Sports,Indoor,6,2402,0.08,13259.04,1500.04,Home Office,East
O00792,2023-07-27,Electronics,Mobile,3,1047,0.21,2481.39,606.85,Home Office,East
O00793,2023-12-24,Sports,Indoor,6,2302,0.25,10359.0,1024.83,Corporate,North
O00794,2023-12-07,Home,Furniture,5,3370,0.06,15839.0,1114.68,Corporate,South
O00795,2023-03-21,Clothing,Men,9,3442,0.21,24472.62,4909.79,Consumer,South
O00796,2023-06-15,Sports,Indoor,7,3915,0.04,26308.8,4080.21,Home Office,South
O00797,2023-03-31,Sports,Outdoor,9,3420,0.18,25239.6,2646.18,Consumer,East
O00798,2023-02-11,Electronics,Accessories,8,826,0.21,5220.32,1193.48,Consumer,East
O00799,2023-03-28,Clothing,Women,2,2684,0.23,4133.36,719.0,Corporate,South
O00800,2023-02-22,Grocery,Snacks,6,166,0.18,816.72,93.49,Corporate,South
O00801,2023-04-13,Clothing,Women,7,1125,0.02,7717.5,1539.67,Consumer,North
O00802,2023-09-16,Electronics,Accessories,1,4823,0.29,3424.33,314.98,Corporate,East
O00803,2023-01-28,Home,Kitchen,1,2683,0.04,2575.68,519.76,Home Office,North
O00804,2023-04-25,Home,Kitchen,9,4165,0.18,30737.7,6177.22,Home Office,North
O00805,2023-08-03,Home,Furniture,2,1605,0.09,2921.1,353.19,Home Office,East
O00806,2023-01-02,Home,Decor,1,3709,0.06,3486.46,834.87,Consumer,East
O00807,2023-07-07,Grocery,Beverages,5,775,0.06,3642.5,561.59,Home Office,West
O00808,2023-11-21,Grocery,Snacks,7,1852,0.15,11019.4,1682.13,Home Office,South
O00809,2023-06-18,Home,Furniture,4,2215,0.28,6379.2,1367.03,Corporate,South
O00810,2023-10-12,Clothing,Men,4,2531,0.02,9921.52,531.14,Corporate,South
O00811,2023-02-28,Sports,Outdoor,3,200,0.06,564.0,28.97,Consumer,East
O00812,2023-05-03,Clothing,Kids,3,2103,0.08,5804.28,549.8,Consumer,South
O00813,2023-12-03,Grocery,Snacks,7,369,0.13,2247.21,251.85,Corporate,South
O00814,2023-04-10,Clothing,Kids,1,461,0.22,359.58,36.16,Corporate,North
O00815,2023-06-19,Electronics,Mobile,2,2609,0.1,4696.2,531.35,Consumer,East
O00816,2023-09-27,Sports,Indoor,2,4116,0.25,6174.0,598.92,Home Office,East
O00817,2023-01-20,Clothing,Women,6,1552,0.17,7728.96,1797.15,Corporate,West
O00818,2023-04-02,Electronics,Mobile,6,560,0.08,3091.2,564.37,Consumer,West
O00819,2023-10-16,Grocery,Beverages,5,1026,0.1,4617.0,287.88,Corporate,East
O00820,2023-03-03,Clothing,Men,3,4669,0.11,12466.23,843.71,Home Office,South
O00821,2023-05-10,Grocery,Snacks,3,1264,0.27,2768.16,214.66,Consumer,South
O00822,2023-02-27,Electronics,Accessories,2,2499,0.15,4248.3,928.63,Corporate,West
O00823,2023-11-19,Clothing,Kids,9,3242,0.04,28010.88,4662.34,Consumer,East
O00824,2023-07-23,Clothing,Men,8,910,0.12,6406.4,1461.97,Consumer,West
O00825,2023-02-15,Clothing,Kids,7,2805,0.04,18849.6,1295.19,Corporate,North
O00826,2023-09-21,Home,Kitchen,2,590,0.22,920.4,104.93,Corporate,North
O00827,2023-11-24,Electronics,Accessories,4,4476,0.2,14323.2,1699.81,Home Office,East
O00828,2023-07-07,Home,Kitchen,3,2019,0.06,5693.58,1139.34,Consumer,North
O00829,2023-12-18,Home,Furniture,3,466,0.29,992.58,125.64,Consumer,South
O00830,2023-06-10,Grocery,Snacks,5,4328,0.08,19908.8,4447.67,Home Office,East
O00831,2023-07-24,Electronics,Accessories,2,1877,0.02,3678.92,854.78,Home Office,North
O00832,2023-02-19,Clothing,Men,1,2569,0.09,2337.79,523.18,Corporate,South
O00833,2023-07-05,Clothing,Kids,9,1195,0.19,8711.55,577.89,Corporate,South
O00834,2023-04-14,Clothing,Kids,3,4081,0.16,10284.12,780.32,Corporate,North
O00835,2023-03-20,Sports,Outdoor,9,1517,0.23,10512.81,989.19,Corporate,North
O00836,2023-04-30,Sports,Indoor,3,1309,0.13,3416.49,524.28,Home Office,South
O00837,2023-05-13,Electronics,Accessories,3,3381,0.29,7201.53,611.82,Home Office,East
O00838,2023-01-29,Electronics,Laptop,4,1064,0.29,3021.76,154.03,Corporate,West
O00839,2023-04-09,Sports,Outdoor,2,1416,0.07,2633.76,652.13,Corporate,West
O00840,2023-10-26,Home,Decor,3,1113,0.01,3305.61,302.0,Corporate,North
O00841,2023-08-20,Home,Kitchen,8,1338,0.3,7492.8,1660.61,Corporate,North
O00842,2023-10-21,Home,Kitchen,9,1560,0.19,11372.4,1271.25,Home Office,North
O00843,2023-02-13,Electronics,Mobile,5,4478,0.28,16120.8,2116.54,Consumer,North
O00844,2023-10-29,Home,Kitchen,4,175,0.24,532.0,49.7,Corporate,East
O00845,2023-08-04,Sports,Outdoor,5,4462,0.05,21194.5,3465.06,Home Office,North
O00846,2023-08-15,Sports,Fitness,7,1500,0.0,10500.0,1715.4,Corporate,East
O00847,2023-09-12,Sports,Outdoor,5,2839,0.16,11923.8,1692.14,Consumer,South
O00848,2023-06-18,Grocery,Beverages,9,3557,0.23,24650.01,2268.75,Consumer,East
O00849,2023-11-09,Electronics,Mobile,3,4968,0.26,11028.96,1903.85,Home Office,East
O00850,2023-06-24,Grocery,Beverages,5,2117,0.19,8573.85,862.87,Corporate,East
O00851,2023-06-10,Grocery,Snacks,4,1538,0.06,5782.88,1139.26,Corporate,West
O00852,2023-03-30,Grocery,Beverages,4,431,0.09,1568.84,78.64,Corporate,West
O00853,2023-01-15,Grocery,Snacks,8,2837,0.19,18383.76,2228.36,Consumer,East
O00854,2023-09-20,Sports,Indoor,9,3501,0.26,23316.66,1757.15,Corporate,North
O00855,2023-09-02,Grocery,Essentials,3,1123,0.04,3234.24,454.91,Corporate,East
O00856,2023-07-05,Electronics,Mobile,9,500,0.14,3870.0,473.29,Corporate,North
O00857,2023-08-19,Grocery,Beverages,3,2613,0.15,6663.15,1461.61,Corporate,North
O00858,2023-04-11,Electronics,Mobile,6,1654,0.07,9229.32,1927.0,Corporate,West
O00859,2023-08-10,Electronics,Laptop,8,958,0.23,5901.28,496.34,Home Office,North
O00860,2023-06-27,Home,Kitchen,8,2145,0.11,15272.4,2129.9,Home Office,West
O00861,2023-05-17,Electronics,Mobile,6,4155,0.08,22935.6,4500.01,Consumer,North
O00862,2023-08-25,Home,Kitchen,7,4964,0.28,25018.56,5839.72,Corporate,North
O00863,2023-10-12,Clothing,Women,7,866,0.22,4728.36,538.3,Corporate,West
O00864,2023-04-19,Electronics,Laptop,8,3591,0.02,28153.44,2511.18,Home Office,South
O00865,2023-05-17,Home,Furniture,4,437,0.04,1678.08,390.89,Home Office,West
O00866,2023-08-23,Grocery,Beverages,6,3638,0.06,20518.32,1477.62,Home Office,East
O00867,2023-04-11,Electronics,Accessories,4,4794,0.03,18600.72,3117.95,Consumer,East
O00868,2023-11-02,Sports,Indoor,2,4279,0.03,8301.26,1096.59,Corporate,East
O00869,2023-05-19,Home,Kitchen,3,3071,0.11,8199.57,587.75,Consumer,South
O00870,2023-07-10,Clothing,Women,6,1837,0.19,8927.82,2135.87,Home Office,North
O00871,2023-02-17,Grocery,Essentials,7,120,0.22,655.2,163.23,Corporate,North
O00872,2023-01-09,Grocery,Beverages,7,1264,0.27,6459.04,402.62,Consumer,East
O00873,2023-04-05,Home,Furniture,5,342,0.08,1573.2,194.89,Corporate,South
O00874,2023-05-15,Home,Furniture,2,869,0.22,1355.64,205.45,Corporate,West
O00875,2023-09-19,Grocery,Beverages,1,1539,0.24,1169.64,128.01,Home Office,South
O00876,2023-01-24,Sports,Indoor,2,1170,0.0,2340.0,415.9,Consumer,South
O00877,2023-08-22,Grocery,Snacks,8,2527,0.0,20216.0,4625.45,Home Office,West
O00878,2023-04-28,Sports,Indoor,2,2613,0.24,3971.76,740.17,Consumer,North
O00879,2023-04-13,Grocery,Essentials,4,1092,0.24,3319.68,267.84,Home Office,East
O00880,2023-07-09,Clothing,Men,5,4933,0.11,21951.85,2881.92,Home Office,West
O00881,2023-01-07,Sports,Indoor,6,3815,0.02,22432.2,2713.99,Corporate,West
O00882,2023-11-19,Sports,Fitness,4,1718,0.19,5566.32,1002.74,Home Office,East
O00883,2023-07-29,Sports,Fitness,2,4598,0.22,7172.88,1444.51,Consumer,West
O00884,2023-04-14,Sports,Indoor,9,3210,0.05,27445.5,3224.72,Corporate,East
O00885,2023-08-28,Grocery,Essentials,3,383,0.2,919.2,199.7,Corporate,East
O00886,2023-09-08,Home,Furniture,9,4965,0.02,43791.3,9752.82,Consumer,East
O00887,2023-07-19,Clothing,Men,2,324,0.25,486.0,117.77,Consumer,South
O00888,2023-06-04,Grocery,Snacks,6,1359,0.16,6849.36,1443.65,Consumer,East
O00889,2023-02-26,Grocery,Snacks,8,1923,0.26,11384.16,1553.06,Corporate,South
O00890,2023-03-25,Electronics,Accessories,3,1877,0.29,3998.01,455.55,Corporate,North
O00891,2023-05-19,Home,Kitchen,7,3089,0.22,16865.94,1894.09,Home Office,East
O00892,2023-10-23,Home,Furniture,6,1259,0.13,6571.98,823.06,Corporate,West
O00893,2023-08-09,Grocery,Essentials,1,3332,0.16,2798.88,515.4,Consumer,North
O00894,2023-09-05,Grocery,Snacks,5,1821,0.19,7375.05,411.97,Home Office,North
O00895,2023-07-14,Sports,Outdoor,4,1515,0.06,5696.4,1367.98,Home Office,West
O00896,2023-06-13,Clothing,Men,1,4372,0.29,3104.12,395.07,Home Office,North
O00897,2023-09-10,Clothing,Women,7,923,0.05,6137.95,540.06,Corporate,West
O00898,2023-03-21,Home,Furniture,4,1993,0.25,5979.0,798.45,Home Office,South
O00899,2023-04-13,Sports,Fitness,8,1860,0.08,13689.6,3420.58,Home Office,West
O00900,2023-08-21,Home,Decor,7,973,0.13,5925.57,826.62,Corporate,North
O00901,2023-05-21,Sports,Fitness,7,444,0.14,2672.88,262.07,Home Office,North
O00902,2023-12-23,Clothing,Kids,8,562,0.02,4406.08,1027.44,Consumer,East
O00903,2023-12-29,Home,Furniture,7,2232,0.17,12967.92,3106.52,Corporate,North
O00904,2023-03-08,Sports,Fitness,9,1494,0.07,12504.78,1774.72,Corporate,North
O00905,2023-04-01,Sports,Fitness,2,697,0.03,1352.18,179.48,Consumer,South
O00906,2023-05-03,Electronics,Laptop,8,1631,0.26,9655.52,1804.05,Corporate,North
O00907,2023-06-30,Clothing,Men,3,2523,0.1,6812.1,769.21,Consumer,North
O00908,2023-04-06,Grocery,Beverages,7,4780,0.09,30448.6,6917.45,Consumer,East
O00909,2023-08-18,Clothing,Kids,6,335,0.14,1728.6,106.56,Corporate,North
O00910,2023-03-27,Sports,Indoor,8,4028,0.08,29646.08,4985.31,Home Office,East
O00911,2023-10-06,Clothing,Men,5,703,0.19,2847.15,521.52,Consumer,South
O00912,2023-06-28,Home,Furniture,6,1913,0.01,11363.22,2210.92,Corporate,East
O00913,2023-02-23,Sports,Indoor,2,2009,0.15,3415.3,214.21,Corporate,South
O00914,2023-07-08,Clothing,Men,6,3729,0.18,18346.68,1146.59,Home Office,East
O00915,2023-11-11,Grocery,Beverages,1,1167,0.21,921.93,208.94,Corporate,East
O00916,2023-12-24,Grocery,Beverages,1,1826,0.2,1460.8,313.75,Corporate,East
O00917,2023-07-23,Electronics,Laptop,2,456,0.19,738.72,116.73,Consumer,West
O00918,2023-09-19,Home,Decor,2,2328,0.19,3771.36,196.15,Corporate,West
